,reportingDate,financialEntity,coDescription
0,2010-12-31T05:00:00Z,financialEntities/params;cik=40545,general  unless otherwise indicated by the context we use the terms ge gecs andgecc on the basis of consolidation described in note  to the consolidated financial statements in part ii item  financial statements and supplementary data of this form -k report also unless otherwise indicatedby the context general electric means the parent company general electric company the company  general electrics address is river road schenectady ny - we also maintain executive offices at  easton turnpike fairfield ct -  we are one of the largestand most diversified technology and financial services corporations in the world with products and services ranging from aircraft engines power generation water processing and household appliances to medical imaging business and consumerfinancing and industrial products we serve customers in more than  countries and employ approximately  people worldwide prior to january   we also operated a media company nbc universal inc nbcu effectivejanuary   we hold a  interest in a media entity that includes the nbc universal businesses see the nbc universal section of this item for additional information since our incorporation in  we have developed or acquired newtechnologies and services that have broadened and changed considerably the scope of our activities  in virtually all of our global business activitieswe encounter aggressive and able competition in many instances the competitive climate is characterized by changing technology that requires continuing research and development with respect to manufacturing operations we believe that ingeneral we are one of the leading firms in most of the major industries in which we participate the nbc television network which became part of the media entity referred to above as of january   is a major us commercial broadcasttelevision network nbc universal also competes with other film and television programming producers and distributors cablesatellite television networks and theme park operators the businesses in which gecs engages are subject to competition fromvarious types of financial institutions including commercial banks thrifts investment banks broker-dealers credit unions leasing companies consumer loan companies independent finance companies and finance companies associated withmanufacturers table of contentsthis document contains forward-looking statements  that is statements related to future not pastevents in this context forward-looking statements often address our expected future business and financial performance and financial condition and often contain words such as expect anticipate intendplan believe seek see or will forward-looking statements by their nature address matters that are to different degrees uncertain for us particular uncertainties that could cause ouractual results to be materially different than those expressed in our forward-looking statements include current economic and financial conditions including volatility in interest and exchange rates commodity and equity prices and the value offinancial assets the impact of conditions in the financial and credit markets on the availability and cost of general electric capital corporations gecc funding and on our ability to reduce geccs asset levels as planned the impact ofconditions in the housing market and unemployment rates on the level of commercial and consumer credit defaults changes in japanese consumer behavior that may affect our estimates of liability for excess interest refund claims grey zone ourability to maintain our current credit rating and the impact on our funding costs and competitive position if we do not do so the adequacy of our cash flow and earnings and other conditions which may affect our ability to pay our quarterly dividendat the planned level the level of demand and financial performance of the major industries we serve including without limitation air and rail transportation energy generation network television real estate and healthcare the impact ofregulation and regulatory investigative and legal proceedings and legal compliance risks including the impact of financial services regulation strategic actions including acquisitions and dispositions and our success in integrating acquiredbusinesses and numerous other matters of national regional and global scale including those of a political economic business and competitive nature these uncertainties may cause our actual future results to be materially different than thoseexpressed in our forward-looking statements these uncertainties are described in more detail in part i item a risk factors of this form -k report we do not undertake to update our forward-looking statements operating segments  segment revenue and profit informationand additional financial data and commentary on recent financial results for operating segments are provided in the segment operations section in part ii item  managements discussion and analysis of financial condition andresults of operations and in note  to the consolidated financial statements in part ii item  financial statements and supplementary data of this form -k report  operating businesses that are reported as segments include energy infrastructure technology infrastructure nbc universal ge capital and home  business solutions net earnings of gecs and the effect oftransactions between segments are eliminated to arrive at total consolidated data a summary description of each of our operating segments follows effective january   we reorganized the technology infrastructure segment into three segments  aviation healthcare and transportation theresults of the aviation healthcare and transportation businesses are unaffected by this reorganization and we will begin reporting these as separate segments beginning with our quarterly report on form -q for the period ended march  results for  and prior periods in this form -k report are reported on the basis under which we managed our businesses in  and do not reflect the january  reorganization  we also continue our longstanding practice of providing supplemental information for certain businesses within the segments  energy infrastructure  energy infrastructure   and  of consolidated revenues in   and respectively is a leader in the field of development implementation and improvement of products and technologies that harness resources such as wind oil gas and water  our operations are located in north america europe asia south america and africa table of contentsenergy  energyserves power generation industrial government and other customers worldwide with products and services related to energy production distribution and management we offer wind turbines as part of our renewable energy portfolio which also includessolar technology we also sell aircraft engine derivatives for use as industrial power sources we sell gas turbines and generators that are used principally in power plants for generation of electricity and for industrial cogeneration andmechanical drive applications we are a leading provider of integrated gasification combined cycle igcc technology design and development igcc systems convert coal and other hydrocarbons into synthetic gas that after cleanup is used as theprimary fuel for gas turbines in combined-cycle systems igcc systems produce fewer air pollutants compared with traditional pulverized coal power plants we sell steam turbines and generators to the electric utility industry and to privateindustrial customers for cogeneration applications nuclear reactors fuel and support services for both new and installed boiling water reactors are offered through joint ventures with hitachi and toshiba in addition we design and manufacturemotors and control systems used in industrial applications primarily for oil and gas extraction and mining we provide our customers with total solutions to meet their needs through a complete portfolio of aftermarket services including equipmentupgrades long-term maintenance service agreements repairs equipment installation monitoring and diagnostics asset management and performance optimization tools remote performance testing and dry low nox dln tuning we continue to invest inadvanced technology development that will provide more value to our customers and more efficient solutions that comply with todays strict environmental regulations  energy also offers water treatment solutions for industrial and municipal water systems including the supply and related services of specialty chemicals water purification systems pumps valves filters and fluidhandling equipment for improving the performance of water wastewater and process systems including mobile treatment systems and desalination processes on february   we acquired dresser inc which expands the businesss portfolio with technologies for gas engines control and relief valvesmeasurement regulation and control solutions for gas and fuel distribution  in addition energy provides integrated electrical equipment and systemsused to distribute protect and control energy and equipment we manufacture and distribute electrical distribution and control products lighting and power panels switchgear and circuit breakers that are used to distribute and manage power in avariety of residential commercial consumer and industrial applications we also provide customer-focused solutions centered on the delivery and control of electric power and market a wide variety of commercial lighting systems energy also offersintegrated solutions using sensors for temperature pressure moisture gas and flow rate as well as non-destructive testing inspection equipment including radiographic ultrasonic remote visual and eddy current energy also provides protectionand control communications power sensing and power quality products and services that increase the reliability of electrical power networks and critical equipment and offering wireless data transmission energy is party to revenue sharing programs that share the financial results of certain aero-derivative lines these businesses are controlled by energy butcounterparties have an agreed share of revenues as well as development and component production responsibilities at december   such counterparty interests ranged from  to  of various programs associated distributions to suchcounterparties are accounted for as costs of production  worldwide competition for power generation products and services is intense demand for powergeneration is global and as a result is sensitive to the economic and political environment of each country in which we do business the balance of regional growth and demand side management are important factors to evaluate as we plan for futuredevelopment  oil  gas  our technologyhelps oil and gas companies make more efficient and sustainable use of the worlds energy resources table of contentsoil  gas supplies mission critical equipment for the global oil and gas industry used in applicationsspanning the entire value chain from drilling and completion through production liquefied natural gas lng and pipeline compression pipeline inspection and including downstream processing in refineries and petrochemical plants the businessdesigns and manufactures surface and subsea drilling and production systems equipment for floating production platforms compressors turbines turboexpanders high pressure reactors industrial power generation and a broad portfolio of auxiliaryequipment  on february   we acquired wellstream plc which expands the businesss portfolio with subsea flexible risers and flowlines to ensure that the installed base is maintained at peak condition our service business has over  service centers and workshops in the worldsmain oil and gas extraction and production regions the business also provides upgrades to customers machines using the latest available technology to extend production capability and environmental performance for information about orders and backlog see the segment operations section in part ii item  managements discussion and analysis of financialcondition and results of operations of this form -k report  technology infrastructure technology infrastructure   and  of consolidated revenues in   and  respectively is one of the worlds leading providers ofessential technologies to developed developing and emerging countries around the world we are helping build healthcare transportation and technology infrastructure  our operations are located in north america europe asia and south america  aviation aviation produces sells and services jet engines turboprop and turbo shaft engines and related replacement parts for use in military and commercial aircraft ourmilitary engines are used in a wide variety of aircraft including fighters bombers tankers helicopters and surveillance aircraft as well as marine applications and our commercial engines power aircraft in all categories of range shortmediumintermediate and long-range as well as executive and regional aircraft we also produce and market engines through cfm international a company jointly owned by ge and snecma a subsidiary of safran of france and engine alliance llc a companyjointly owned by ge and the pratt  whitney division of united technologies corporation new engines are also being designed and marketed in joint ventures with rolls-royce group plc and honda aero inc a division of honda motor co ltd aviation is party to agreements in which the financial results as well as production responsibilities of certain aircraft and marine engine lines areshared these agreements take the form of both joint ventures and revenue sharing programs  joint ventures market and sell particular aircraft enginelines but require negligible direct investment because the venture parties conduct essentially all of the development production assembly and aftermarket support activities under these agreements aviation supplies certain engine components andretains related intellectual property rights the cfm engine line is the product of cfm international and the gp engine line is the product of engine alliance llc  revenue sharing programs are a standard form of cooperation for specific product programs in the aviation industry these businesses are controlled by aviation but counterparties have an agreed share of revenuesas well as development and component production responsibilities at december   such counterparty interests ranged from  to  of various programs associated distributions to such counterparties are accounted for as costs ofproduction table of contentsaviation also produces global aerospace systems and equipment including airborne platform computing systems powergeneration and distribution products mechanical actuation products and landing gear plus various engine components for use in both military and commercial aircraft  we provide maintenance component repair and overhaul services mro including sales of replacement parts for many models of engines and repair and overhaul of engines manufactured by competitors these mroservices are often provided under long-term maintenance contracts  the worldwide competition in aircraft jet engines and mro including parts sales isintense both us and export markets are important product development cycles are long and product quality and efficiency are critical to success research and development expenditures are important in this business as are focused intellectualproperty strategies and protection of key aircraft engine design manufacture repair and product upgrade technologies our products and services are subject to a number of regulatory standards potential sales for any engine are limited by among other things its technological lifetime which may vary considerably depending upon the rate of advance intechnology the small number of potential customers and the limited number of relevant airframe applications aircraft engine orders tend to follow military and airline procurement cycles although these cycles differ from each other healthcare  healthcare has expertise in medical imaging andinformation technologies medical diagnostics patient monitoring systems disease research drug discovery and biopharmaceutical manufacturing technologies we are dedicated to predicting and detecting disease earlier monitoring its progress andinforming physicians and helping physicians tailor treatment for patients healthcare manufactures sells and services a wide range of medical equipment that helps provide a fast non-invasive way for doctors to see broken bones diagnose traumacases in the emergency room view the heart and its function and identify early stages of cancers or brain disorders with diagnostic imaging systems such as magnetic resonance mr computed tomography ct and positron emission tomography petscanners x-ray nuclear imaging digital mammography and molecular imaging technologies healthcare creates industry-leading products that allow clinicians to see inside the human body more clearly than ever in addition healthcare-manufacturedtechnologies include patient and resident monitoring diagnostic cardiology ultrasound bone densitometry anesthesiology and oxygen therapy and neonatal and critical care devices medical diagnostics and life sciences products include diagnosticimaging agents used in medical scanning procedures drug discovery biopharmaceutical manufacturing and purification and tools for protein and cellular analysis for pharmaceutical and academic research including a pipeline of precision moleculardiagnostics in development for neurology cardiology and oncology applications on december   we acquired clarient inc a leading company in the molecular diagnostics sector  our product services include remote diagnostic and repair services for medical equipment manufactured by ge and by others as well as computerized data management information technologies and customer productivityservices  we compete with a variety of us and non-us manufacturers and services operations technological competence and innovation excellence indesign high product performance quality of services and competitive pricing are among the key factors affecting competition for these products and services products and services are sold worldwide to hospitals medical facilities pharmaceuticaland biotechnology companies and to the life science research market  throughout the world we deliver healthymagination solutions that provide greaterefficiency to help control costs better quality to improve patient outcomes and extended access to healthcare for patients in underserved markets our products are subject to regulation by numerous government agencies including the us food and drug administration us fda as well as various laws thatapply to claims submitted under medicare medicaid or other government funded healthcare programs table of contentstransportation transportation provides technology solutions for customers in a variety of industries including railroad transit mining oil and gas power generation and marinewe serve customers in more than  countries  transportation manufactures high-horsepower diesel-electric locomotives including the evolutionseries the most technologically advanced and most fuel efficient locomotive which meets or exceeds the us environmental protection agencys tier ii requirements we also offer leading drive technology solutions to the mining transitmarine and stationary and drilling industries our motors operate in thousands of applications from electrical drive systems for large haulage trucks used in the mining industry to transit cars and drilling rigs and our engines are used formarine power as well as stationary power generation applications  transportation also provides a portfolio of service offerings designed to improvefleet efficiency and reduce operating expenses including repair services locomotive enhancements modernizations and information-based services like remote monitoring and diagnostics we provide train control products railway managementservices and signaling systems to increase service levels optimize asset utilization and streamline operations for railroad owners and operators we deliver leading edge tools that improve asset availability and reliability optimize networkplanning and control network execution to plan  for information about orders and backlog see the segment operations section in part ii item managements discussion and analysis of financial condition and results of operations of this form -k report  nbc universal nbc universal nbcu   and  of consolidated revenues in   and  respectively is a diversified media and entertainmentcompany focused on the development production and marketing of entertainment news and information sports and other content to a global audience nbcu is engaged in the production and distribution of film and television programming the operation of cablesatellite television networks around the world thebroadcast of network television through owned and affiliated television stations within the united states and investment and programming activities in digital media and the internet nbcus film company universal pictures produces acquiresmarkets and distributes filmed entertainment and stage plays worldwide in various media formats for theatrical home entertainment television and other distribution platforms nbcu owns the theme park universal studios hollywood holds a  equityinterest in a joint venture which owns the universal studios florida and universals islands of adventure theme parks and brands designs and develops international theme parks under exclusive licenses the cablesatellite television networksprovide produced and acquired entertainment news and information programming to households world-wide the cablesatellite television networks include usa network bravo cnbc syfy msnbc oxygen universal hd chiller sleuth mun and brandedchannels across europe asia and latin america the nbc television network is a major us commercial broadcast television network together the nbc television network and telemundo the us spanish-language broadcast television network servemore than  affiliated stations within the united states at december   nbcu owned and operated  television stations each subject to us federal communications commission regulation nbcu has exclusive us television rights to the olympic games national football league sunday night football and the super bowl in  table of contentsnbcu is subject to a wide range of factors which could adversely affect our operations the broadcast networks cabletelevision networks and television stations are in extremely competitive and dynamic markets and are subject to advertising patterns and changes in viewer taste and preference that can be unpredictable or unforeseen in addition future revenues inthese properties are dependent upon nbcus ability to obtain renew or renegotiate long-term programming contracts including event-based sports programming and contracts for the distribution of programming to cablesatellite operatorsnbcus television and film production and distribution businesses are affected by the timing and performance of releases in the theatrical home entertainment and television markets technological advances like digital video recorders internetstreaming and electronic sell-through offer entertainment options through new media introducing uncertainty to nbcus operations other technologies enable the unauthorized copying and distribution of our film and television programmingincreasing the risk of piracy nbcu continues to devote substantial resources to protect its intellectual property against unauthorized use  prior toseptember  we owned  of nbcu and vivendi sa vivendi owned  in september  we acquired approximately  of vivendis  ownership interest in nbcu  of nbcus outstanding shares prior to and in connection withthe transaction with comcast corporation comcast we acquired the remaining vivendi interest in nbcu  of nbcus outstanding shares on january   we transferred the assets of the nbcu business and comcast transferredcertain of its assets comprising cable networks regional sports networks certain digital properties and certain unconsolidated investments to a newly formed entity nbc universal llc nbcu llc in connection with the transaction we received cashof  billion from comcast and a  interest in nbcu llc comcast holds the remaining  interest in nbcu llc we will account for our investment in nbcu llc under the equity method  nbc universals headquarters are in new york new york with operations throughout north america europe south america and asia  ge capital  ge capital   and  of consolidated revenues in   and  respectivelybusinesses offer a broad range of financial services and products worldwide for businesses of all sizes services include commercial loans and leases fleet management financial programs home loans credit cards personal loans and other financialservices ge capital also develops strategic partnerships and joint ventures that utilize ges industry-specific expertise in aviation energy infrastructure healthcare and media to capitalize on market-specific opportunities during  ge capital provided approximately  billion of new financings in the us to various companies infrastructure projects and municipalitiesadditionally we extended approximately  billion of credit to approximately  million us consumers ge capital provided credit to approximately  new commercial customers and  new small businesses in the us during  andended the period with outstanding credit to more than  commercial customers and  small businesses through retail programs in the us within our ge capital operating segment we operate the businesses described below along product lines  our operations are located in north america south america europe australia and asia  ge capital has communicatedits goal of reducing its ending net investment eni to achieve this goal we are more aggressively focusing our businesses on selective financial services products where we have domain knowledge broad distribution and the ability to earn aconsistent return on capital while managing our overall balance sheet size and risk we have a strategy of exiting those businesses where we are underperforming or that are deemed to be non-strategic we have completed a number of dispositions inour businesses in the past and will continue to evaluate options going forward table of contentscommercial lending and leasing  cll provides customers around the world with a broad range of financing solutions we have particular mid-market expertise and primarily offer collateralized loans leases and other financial services tocustomers including manufacturers distributors and end-users for a variety of equipment and major capital assets these assets include industrial-related facilities and equipment vehicles corporate aircraft and equipment used in manyindustries including the construction manufacturing transportation media communications entertainment and healthcare industries during  we acquired a  ownership interest in interbanca spa an italian corporate bank in exchange forthe consumer businesses in austria and finland our credit card and auto businesses in the uk and our credit card business in ireland  historicallywe have operated in a highly competitive environment our competitors include commercial banks investment banks leasing companies financing companies associated with manufacturers and independent finance companies competition related to ourlending and leasing operations is based on price that is interest rates and fees as well as deal structure and terms more recently competition has been affected by disruption in the capital markets access to and availability of capital and areduced number of competitors profitability is affected not only by broad economic conditions that affect customer credit quality and the availability and cost of capital funding but also by successful management of credit risk operating risk andmarket risks such as interest rate and currency exchange risks success requires high quality risk management systems customer and industry specific knowledge diversification service and distribution channels strong collateral and assetmanagement knowledge deal structuring expertise and the ability to reduce costs through technology and productivity  in the first quarter of  wedeconsolidated penske truck leasing co lp ptl following our sale of a partial interest in a limited partnership in ptl  consumer consumer through consolidated entities and associated companies is a leading provider of financial services to consumers and retailers around theworld we offer a full range of financial products to suit customers needs these products include on a global basis private-label credit cards personal loans bank cards auto loans and leases mortgages debt consolidation home equityloans deposit and other savings products and small and medium enterprise lending  during  we completed the sale of ge money japan whichincluded our japanese personal loan business lake along with our japanese mortgage and card businesses excluding our investment in ge nissen credit co ltd ge money japan has been classified as discontinued operations also in  wecompleted the sale of the consumer business in germany in  we completed the sale of our consumer businesses in austria and finland the credit card and auto businesses in the uk and the credit card business in ireland in exchange for a ownership in interbanca spa also in  we completed the sale of a portion of our australian residential mortgage business  in the fourth quarterof  we entered into agreements to sell our us recreational vehicle and marine equipment financing portfolio consumer rv marine and consumer mexico which have been classified as discontinued operations in  we acquired a controlling interest in bank bph in june  we acquired a controlling interest in bac credomatic gecf inc bac and in december completed the sale of bac bac has been classified as a discontinued operation  in october  we purchased sales finance portfolios from citi retailpartner cards which provides consumer financing programs and related services to small to mid-sized retailers and dealers table of contentsour operations are subject to a variety of bank and consumer protection regulations further a number of countrieshave ceilings on rates chargeable to consumers in financial service transactions we are subject to competition from various types of financial institutions including commercial banks leasing companies consumer loan companies independent financecompanies finance companies associated with manufacturers and insurance companies industry participants compete on the basis of price servicing capability promotional marketing risk management and cross selling the markets in which weoperate are also subject to the risks from fluctuations in retail sales interest and currency exchange rates and the consumers capacity to repay debt  real estate  real estate offers a comprehensive range of capital and investment solutions including equitycapital for acquisition or development as well as fixed and floating rate mortgages for new acquisitions or re-capitalizations of commercial real estate worldwide our business finances with both equity and loan structures the acquisitionrefinancing and renovation of office buildings apartment buildings retail facilities hotels parking facilities and industrial properties our typical real estate loans are intermediate term senior fixed or floating-rate and are secured byexisting income-producing commercial properties we invest in and provide restructuring financing for portfolios of commercial mortgage loans limited partnerships and tax-exempt bonds  we own and operate a global portfolio of real estate with the objective of maximizing property cash flows and asset values in the normal course of our business operations we sell certain real estate equityinvestments when it is economically advantageous for us to do so however as real estate values are affected by certain forces beyond our control eg market fundamentals and demographic conditions it is difficult to predict with certainty thelevel of future sales sales prices impairments or write-offs  our competitors include banks financial institutions real estate companies realestate investment funds and other financial companies competition in our equity investment business is primarily based on price and competition in our lending business is primarily based on interest rates and fees as well as deal structure andterms as we compete globally our success is sensitive to the economic and political environment of each country in which we do business  energyfinancial services  energy financial services offers structured
equity debt leasing partnership financing project finance and broad-basedcommercial finance to the global energy and water industries and invests in operating assets in these industries in may  we sold our general partnership interest in regency energy partners lp regency a midstream natural gas servicesprovider and retained a limited partnership interest this resulted in the deconsolidation of regency  we operate in a highly competitive environmentour competitors include banks financial institutions energy and water companies and other finance and leasing companies competition is primarily based on price that is interest rates and fees as well as deal structure and terms as we competeglobally our success is sensitive to the economic and political environment of each country in which we do business  ge capital aviation services gecas engages in commercial aircraft leasing and finance delivering fleet and financing solutions to companies across the spectrum of the aviationindustry our product offerings include leases and secured loans on commercial passenger aircraft freighters and regional jets engine leasing and financing solutions aircraft parts solutions and airport equity and debt financing we alsoco-sponsor an infrastructure private equity fund which invests in large infrastructure projects including gateway airports  we operate in a highlycompetitive environment our competitors include aircraft manufacturers banks financial institutions equity investors and other finance and leasing companies competition is based on lease rate financing terms aircraft delivery dates conditionand availability as well as available capital demand for financing table of contentsgecc corporate items and eliminations  gecc corporate items and eliminations primarily include unallocated treasury and tax operations trinity a group of sponsored special purpose entities which ceased issuing new investment contracts beginning inthe first quarter of  certain consolidated liquidating securitization entities the effects of eliminating transactions between ge capitals five operating businesses underabsorbed corporate overhead and certain non-allocated amountsdetermined by the gecc chairman  home  business solutions  home  business solutions   and  of consolidated revenues in   and  respectively sells products that share several characteristics  competitive design efficientmanufacturing and effective distribution and service cost control including productivity is key in the highly competitive markets in which we compete we also invest in the development of differentiated premium products that are more profitablesuch as energy efficient solutions for both consumers and businesses home  business solutions products such as major appliances and a subset of lighting products are primarily directed to consumer applications while other lightingproducts and automation solutions are directed towards commercial and industrial applications  appliances and lighting we sell and service major home appliances including refrigerators freezers electric and gas ranges cooktops dishwashers clothes washers and dryers microwaveovens room air conditioners residential water systems for filtration softening and heating and hybrid water heaters brands are ge monogram ge profile ge hotpoint and ge caf we manufacture certain products and also source finished product and component parts from third-party global manufacturers a large portion of our appliances salesare through a variety of retail outlets for replacement of installed units residential building contractors installing units in new construction is our second major us channel we offer one of the largest original equipment manufacturer oemservice organizations in the appliances industry providing in-home repair and aftermarket parts we also manufacture source and sell a variety of lamp products for commercial industrial and consumer markets including full lines of incandescenthalogen fluorescent high-intensity discharge light-emitting diode automotive and miniature products  intelligent platforms intelligent platforms provides plant automation hardware software and embedded computing systems including advanced software controllers embedded systemsmotion control and operator interfaces  we have global operations located in north america europe asia and latin america ge corporate items and eliminations  during  we sold an interest in our safety screening and detection business ge homeland protection inc to safran our remaining security business was sold in the first quarter of  prior to its sale it offered security and life safety technologiesincluding intrusion and access control video surveillance and sensor monitoring equipment fire detection and real estate and property control these businesses are reported in ge corporate items and eliminations discontinued operations  discontinued operations primarilycomprised bac ge money japan our us mortgage business wmc consumer rv marine consumer mexico and plastics  for further information aboutdiscontinued operations see part ii item  managements discussion and analysis of financial condition and results of operations and note  to the consolidated financial statements in part ii item  financialstatements and supplementary data of this form -k report table of contentsgeographic data geographic data is reported in note  to the consolidated financial statements in part ii item  financial statements and supplementary data ofthis form -k report  additional financial data about our geographic operations is provided in the geographic operations section in part iiitem  managements discussion and analysis of financial condition and results of operations of this form -k report  ordersbacklog  ges total backlog of firm unfilled orders at the end of  was  billion a decrease of  from year-end  reflectingdecreased demand at energy infrastructure partially offset by increased demand at technology infrastructure of this backlog  billion related to products of which  was scheduled for delivery in  product services orders included inthis reported backlog for only the succeeding  months were  billion at the end of  product services orders beyond the succeeding  months were approximately  billion which combined with the firm unfilled orders described aboveresulted in a total backlog of approximately  billion at december   orders constituting backlog may be cancelled or deferred by customers subject in certain cases to penalties see the segment operations section in part iiitem  managements discussion and analysis of financial condition and results of operations of this form -k report for further information  research and development  ge-funded research and development expenditures were  billion  billion and billion in   and  respectively in addition research and development funding from customers principally the us government totaled  billion  billion and  billion in   and  respectively technologyinfrastructures aviation business accounts for the largest share of ges research and development expenditures with funding from both ge and customer funds energy infrastructures energy business and technology infrastructureshealthcare business also made significant expenditures funded primarily by ge  expenditures reported above reflect the definition of research anddevelopment required by us generally accepted accounting principles for operating and management purposes we also measure amounts spent on product and services technology these technology expenditures were  billion in  and included ourreported research and development expenditures as well as the amount spent to improve our existing products and services and to improve productivity of our plants equipment and processes  environmental matters  our operations like operations of other companies engaged in similar businessesinvolve the use disposal and cleanup of substances regulated under environmental protection laws we are involved in a sizeable number of remediation actions to clean up hazardous wastes as required by federal and state laws such statutes requirethat responsible parties fund remediation actions regardless of fault legality of original disposal or ownership of a disposal site expenditures for site remediation actions amounted to approximately  billion in   billion in  and billion in  we presently expect that such remediation actions will require average annual expenditures of about  billion for each of the next two years table of contentsas previously disclosed in  we entered into a consent decree with the environmental protection agency epa todredge pcb-containing sediment from the upper hudson river the consent decree provided that the dredging would be performed in two phases phase  was completed in may through november of  between phase  and phase  there was an interveningpeer review by an independent panel of national experts the panel evaluated the performance of phase  dredging operations with respect to phase  engineering performance standards and recommended proposed changes to the standards ondecember   epa issued its decisions setting forth the final performance standards for phase  of the dredging project incorporating aspects of the recommendations from the independent peer review panel and from ge in december  weagreed with epa to perform phase  of the project in accordance with the final performance standards set by epa we have reviewed epas final performance standards for phase  to assess the potential scope and duration of phase  as well asoperational and engineering changes that could be required based on this review and our best professional engineering judgment we increased our reserve for the probable and estimable costs for completing the hudson river dredging project by billion in the fourth quarter of   employee relations  at year-end  general electric company and consolidated affiliates employed approximately  persons of whom approximately  were employed in the united states for further information aboutemployees see part ii item  selected financial data of this form -k report  approximately  ge manufacturing and serviceemployees in the united states are represented for collective bargaining purposes by a total of approximately  different union locals a majority of such employees are represented by union locals that are affiliated with and bargain incoordination with the iue-cwa the industrial division of the communication workers of america afl-cio clc during  general electric company negotiated four-year contracts with unions representing a substantial majority of the unionizedemployees in the united states most of these contracts will terminate in june  and we will be engaged in negotiations to attain new agreements while results of  union negotiations cannot be predicted our recent past negotiations haveresulted in agreements that increased costs  approximately  staff employees and a large number of freelance employees in the united states arecovered by about  labor agreements to which nbc universal is a party these agreements are with various labor unions expire at various dates and are generally for a term ranging from three to five years other ge affiliates are parties to laborcontracts with various labor unions also with varying terms and expiration dates that cover approximately  employees  executive officers see part iii item  directors executive officers and corporate governance of this form -k report for information aboutexecutive officers of the registrant  other because of the diversity of our products and services as well as the wide geographic dispersion of our production facilities we use numerous sources for the widevariety of raw materials needed for our operations we have not been adversely affected by the inability to obtain raw materials  we own or holdlicenses to use numerous patents new patents are continuously being obtained through our research and development activities as existing patents expire patented inventions are used both within the company and are licensed to others but nooperating segment is substantially dependent on any single patent or group of related patents table of contentssales of goods and services to agencies of the us government as a percentage of revenues follow   of consolidated revenues   of ge revenuestotal sales to us government agencies        technology infrastructure segment defense-related sales     ge is a trademark and service mark of general electriccompany  the companys internet address is wwwgecom our annual report on form -k quarterly reports on form -q current reports onform -k and amendments to those reports are available without charge on our website wwwgecomencompanyinvestorsecfilingshtm as soon as reasonably practicable after they are filed electronically with the us securities and exchangecommission sec copies are also available without charge from ge corporate investor communications  easton turnpike fairfield ct  reports filed with the sec may be viewed at wwwsecgov or obtained at the sec public reference roomin washington dc information regarding the operation of the public reference room may be obtained by calling the sec at --sec- references to our website addressed in this report are provided as a convenience and do not constitute andshould not be viewed as an incorporation by reference of the information contained on or available through the website therefore such information should not be considered part of this report,,,
